height,tilt,health_condition,wind_speed,precipitation,risk_score
4.681612401216334,27.837512019683295,2,32.11200450961966,17.289454321583946,100.0
26.411932571839994,33.872248780093855,2,10.167657698499713,74.87981826347789,100.0
3.0074298005816287,7.137229738188316,1,16.44958938552778,32.836850143292594,71.8253713470669
24.259472088391604,39.63918416395178,0,31.15493980886051,58.540118225281496,100.0
37.72874917414839,39.23295874853544,1,24.77024725936346,9.872678913247427,100.0
23.8680187592834,1.3161277365551616,1,2.1771129157645963,55.15008686563477,67.02312535131091
16.750457195847833,37.16175377541432,0,5.155606549763962,36.77561616513844,99.76920178642877
26.44495230080942,5.799144036305034,0,0.2744556770170886,98.68574534224253,95.19525718720665
19.413609838677633,15.080348441661386,2,22.082262658020717,6.837447239684193,87.1588592135019
22.733437994005527,33.45787153312235,0,15.668569889364642,50.232872990199596,100.0
37.77566273350796,7.2341953221738695,1,4.699619781579644,55.01177089577256,83.13755063152676
16.671900236429423,36.8085160853578,1,33.52769423698697,87.00072915589425,100.0
38.52524142530874,37.446038008098384,0,18.538090338096698,68.91450901082533,100.0
36.403324394330426,22.83604801923763,0,8.466265293951121,80.06548046330172,100.0
9.440063121993266,0.2873642272575111,0,17.521124990414766,93.24591427821073,100.0
4.635729433256287,12.916715992871076,0,23.786711645728772,103.46435683898265,100.0
5.829564052342213,27.7617113269084,0,2.6683726290747565,37.66505960669646,79.47706123929335
2.6924293747588894,44.153378011234054,2,9.614633526676219,64.56272464366836,100.0
5.588832508725279,28.431608715750077,0,28.243792180939778,100.81296941270398,100.0
27.95425738982156,11.691161147887192,1,16.088270464093142,118.73413571580677,100.0
4.705168641488702,28.53025663948251,0,19.13019997113032,106.74231732525158,100.0
14.121073951162929,24.299342087213496,2,15.148560077331425,44.57607151492522,100.0
34.105261816839274,35.093042781801465,0,1.5364979925051792,23.41998206623805,85.40861694833934
2.8843335579613827,4.814128747213128,0,5.8012422937054575,58.727104488790644,62.946987957880964
32.949802338379556,34.24625561259126,2,15.593957355966182,88.99697422032507,100.0
12.710481441389197,24.356996040424963,2,7.321491289277474,59.10828849039571,100.0
6.490263449622938,43.33464017365476,0,1.749266003088756,57.98170359764022,100.0
28.476012283837726,15.384247471740874,2,29.527738241813832,100.58765052981607,100.0
25.89982817763559,28.467985191027665,1,34.34173852074405,43.368453488062364,100.0
35.34393651402801,41.94126474795078,1,27.76000058988588,103.17536097739747,100.0
29.93269966454766,4.612937759580566,0,29.882472259663345,48.816576114206825,92.76435016039363
32.53227535462425,42.1752819256403,0,8.469199561096588,39.387972681400726,100.0
12.717313757709647,30.9548575035366,1,33.62194414296199,54.47878934396388,100.0
8.742702663629467,3.0526676597327356,1,6.892399655869993,91.49363504098422,100.0
30.523360562352618,13.543360512606732,0,33.30004336266413,15.120243343679313,84.68646800716574
32.659720092156036,31.86774398903767,1,34.818675288808286,23.570305904642087,100.0
39.639195396025585,3.0307770660947266,1,24.910298201111704,114.17337907957103,100.0
17.679471722634204,26.197670707932296,0,34.34003061271377,21.058995285762883,100.0
16.13668726012576,15.564737562883053,1,19.93389228484863,68.12727815172654,100.0
31.50369250819588,27.94119829953647,0,9.083962411163162,69.51773599943255,100.0
14.950534529614679,2.0583915215630784,1,15.29485599829673,58.75493544602938,85.91832122151385
37.36877837293546,39.219156276856936,1,20.77463273825751,77.36942982921823,100.0
34.61968457003445,43.80700361298286,2,2.5578546709455248,27.57920709571421,100.0
18.301773040250698,43.59950348785612,0,21.782014261603614,66.31947213320979,100.0
30.5331005760769,33.734332428431614,0,34.34122428668031,44.660790629627655,100.0
30.672629215217928,5.853880805878439,0,6.653767742430467,79.40007115550269,89.20432158277174
5.918707015765439,34.12184381680601,0,27.740829070093415,16.946825204777937,100.0
36.29701045382353,1.106411240646068,0,31.776457782286677,68.50529002073715,100.0
21.199590153018573,0.9955598188048764,2,33.02955574870773,22.232442645998844,91.61716983846158
33.40538371209418,14.562459861729357,0,33.60474615419065,33.437167573804366,100.0
14.161884839163246,21.988943568209958,0,18.251087355251517,26.24517603882999,83.44533531181771
36.029882682855614,34.66833380135069,1,34.20577677970263,21.940533584258052,100.0
16.7896637918982,30.748291947292735,0,26.50585724970536,99.08531418728003,100.0
2.4118307562513377,20.065621786953674,1,5.6585002682936665,34.28490811930684,79.49192939241595
36.40451510393202,12.313199982674965,0,16.69150372637895,111.25485382373392,100.0
5.468893717873075,44.870602507097004,1,25.14159113802014,116.3911830414229,100.0
14.133918228435764,19.178158600618783,0,8.656911053667917,68.55125639245168,100.0
38.10235474793059,20.312416094835395,0,22.421531424211057,17.160134719887168,84.90155306610339
38.12307158362713,7.363071953625113,2,23.331016766631674,44.94578920554975,100.0
23.79063974868487,35.76642969374682,0,5.694491033299806,95.72787160178568,100.0
26.00981406245237,31.21570016016699,1,19.77798593584647,44.08688744364846,100.0
19.04092983517615,9.934632575494218,0,27.00694188425127,10.44206619633465,64.11832198617915
13.142009324526452,3.707147052712921,0,17.461348258757965,66.81418931138255,85.36804180096368
14.489252724056806,30.62246859336209,2,0.4236090871637599,101.41450217952418,100.0
27.55570133092746,29.453004642651084,0,0.3163464177752262,95.51116645722028,100.0
30.59023211863184,12.29667871491942,1,12.496027038950427,21.01477681564239,72.3789005766785
32.08000366158224,42.788860301268464,2,32.41679239511237,80.731753729496,100.0
32.00548942619305,6.797605130140511,1,8.003687286126308,26.460511612277653,62.450743326559405
5.465831915850234,19.455066046917086,2,22.20272911050905,26.184904146260667,100.0
20.787971578698095,42.46271640754195,0,7.77265547426622,104.88861279662221,100.0
4.187232880632482,18.887729261675503,0,11.258449638084201,29.96027432882762,69.87137903141048
22.88209752830195,28.733667644883848,0,29.681473136051938,31.58968158216134,100.0
18.778159052188325,17.891747908325744,1,25.51015047944814,0.07840689135594658,78.54725755273562
35.732758944815394,12.339684105690152,2,3.338974705962372,104.48028409506212,100.0
15.33477047697899,44.27899415819227,0,15.004570734525176,95.11137758509616,100.0
6.448546624249023,18.420030284176935,1,1.0209417275842565,75.27947221088137,100.0
7.4336839180077625,40.23446416556105,0,16.831155131105316,90.03189167266108,100.0
30.937404005263947,10.347957265098879,1,23.185190409537384,18.245828090939014,81.02849263062399
25.49228640601792,9.58971168112875,1,4.147591825935304,54.99883135050905,83.10754474543361
5.842661692666029,1.4010337298030113,2,10.110972861820798,42.146326481853706,74.56364529670134
5.196058632369903,29.325007141914828,1,13.924281892575493,11.253183150841979,87.32313906617793
28.636826995446558,16.58368546756925,0,32.18358586296174,58.33565822579089,100.0
4.764994241839354,38.896121242783664,0,34.76392553980374,110.48875804111624,100.0
33.230682253033535,21.294445801120073,0,1.571895464846555,4.807094286083338,48.26792337821769
28.837204631946857,43.568704256162476,0,26.63527732233872,34.97530961925526,100.0
5.091253664392191,8.348648206640451,0,13.010342324082012,24.904912344684416,51.468025443776924
5.223833135237292,39.088042558002485,2,13.736036518031801,28.57759843988356,100.0
39.492303983044664,34.94685837562838,1,26.399274067145793,109.01214622552503,100.0
16.222290238732572,34.69148300898234,1,32.1449251250893,56.16828650811482,100.0
16.084401588541855,38.01524526525994,0,33.282500807589194,55.95592955277826,100.0
32.8863835557851,34.24607959243495,2,20.19929051134123,91.26907709463387,100.0
37.99544594058663,28.179914473413692,1,12.499240575517598,18.539064480591097,97.66698897525433
39.468040425269095,5.906019495707441,0,27.564218005057274,58.4718424920061,100.0
30.62837103983978,1.4636780771063362,1,8.785048414180508,51.598225694527166,74.69812117738648
16.297864250174797,41.43815315170591,1,19.742591009173122,71.62928286559874,100.0
5.173027234549413,27.749264153433213,0,12.55024615337056,119.94692439005263,100.0
31.531582805242596,35.84417809392794,1,22.982087579775662,92.33386728984566,100.0
23.21936148996059,21.66850581806475,1,8.413961951272741,47.743884362091265,100.0
18.1204363513851,5.278868503307751,0,6.705753100718902,99.30636627288564,100.0
36.441466633599966,5.63336064911477,2,32.1383680336403,20.485003597497624,100.0
6.225504327633751,30.850437925303712,2,3.5631289032337916,3.655642357075215,82.47365822225848
20.719753963052646,19.36376527047582,1,17.708526770722607,24.533804695712767,90.81009148203408
2.4314385011619244,9.023612701515152,1,7.729847403705312,40.84938673371116,69.77395095950055
19.8091043957768,22.12175460336466,0,1.3625487163983607,61.269690895147185,91.13414951176327
4.13952447590982,2.889402168381034,1,1.2606586401999236,73.81549686494398,78.3491783126022
6.515080818186733,26.188713086147946,1,6.1327620237039575,109.27268606573061,100.0
6.465997377529986,12.104703199579395,0,30.336962407710008,61.18248114605492,100.0
26.669991480410417,35.890159528673465,1,9.886756039195934,60.153077355087525,100.0
30.349705412086085,13.96628815156082,2,33.26607097013535,6.029161178757856,100.0
24.168013073692066,20.484906708681052,1,20.356780254621775,4.189386318746857,80.6331773883185
38.56255684203259,0.5229242958645286,0,15.281496641906813,66.13919542996464,83.25462006234197
16.245082021900757,3.2601099507551496,1,20.30310921343091,52.58143358980134,89.7366352759847
12.857059278710707,17.662210038300817,0,18.084443482919372,100.70164739763584,100.0
35.00676687119949,21.597247562270557,0,26.55716888150638,19.28155016542142,93.25684749572821
10.4966418637392,27.000924665368668,0,9.887362309049829,2.9965994540459517,61.076490495526215
38.60245649874323,13.124816041918645,0,12.356763706010584,53.88465215161511,89.82183433086149
2.461870038213021,31.274184875694413,1,31.293300588663776,28.4974268102709,100.0
38.85539541489028,38.70550787351421,1,33.125977960264194,5.953724800660494,100.0
3.6400766541218923,35.09329450020074,0,31.239537962026606,86.95179442171548,100.0
35.863438320526704,1.7828471406760715,2,14.680679788505975,13.391159994869696,65.61622672616691
22.052642145279396,21.622812626602304,2,27.31279260524086,72.9983400009326,100.0
39.732662252533416,4.721858028817869,2,16.671750665538458,33.7259700200267,90.1421902904633
4.804269459945157,10.892025713813736,0,17.413894825113577,20.819526042602643,57.921992613818034
23.04646280725019,44.39981669702159,1,7.163803817004938,45.5701827503181,100.0
38.83349635352576,6.412299430568095,2,20.689560614048077,96.17349314675444,100.0
21.877718078465655,22.449966905311022,1,6.514756421367178,47.05122922854872,99.49954329873036
25.917148249139977,27.817008044315358,0,11.604764467351782,90.09235790532668,100.0
28.43845018141545,31.610923674484678,0,29.92605705669773,15.058355615898083,100.0
19.27256046117538,25.184190756911136,1,7.247653322379933,92.7325703598095,100.0
25.84720704319441,0.43968813386326466,2,2.4905399810701483,28.431998988797837,57.14860394140929
24.20394385307781,14.690758870979636,1,2.4152657414485708,81.28717558666473,100.0
36.24400439865758,23.297023952312014,1,32.92745821760877,67.89378658091957,100.0
3.726962452975399,3.953992461517501,0,17.742215328664212,111.49736606540247,100.0
12.676601204504752,15.778211904413133,1,14.329422513595642,46.47870215703768,96.22550034149168
38.11563639490923,1.4941398956114953,2,28.380750335277146,7.939822660132854,79.16636649567228
35.83002378785482,3.5360323719759332,0,29.25390747686806,2.2986582661503485,54.48416407497396
19.31495660585709,17.861547429071823,1,11.62668615904616,99.22302731673038,100.0
25.565038716458396,5.972208931937716,2,24.276632011582834,62.96827651937186,100.0
12.540484953283041,25.539338171770115,0,26.98929855481603,93.02928622019391,100.0
9.14860406950293,31.025923611176957,1,22.912774040308406,28.131072001381764,100.0
19.620539387719322,36.026401459908726,0,5.3058276180034785,41.410049461588045,100.0
15.427384664990008,9.006760991016455,1,30.655907923096997,3.6124646653582726,73.01031578418653
24.17893225033314,7.536716201658139,1,18.868309345760306,115.37907894889346,100.0
4.953916204669424,4.705552815048011,1,9.88653492295013,80.14414880409761,97.73517799835744
39.02700269131433,28.639361229463653,1,14.882986490319286,111.98461053111674,100.0
39.47600829022491,31.791407691910553,0,1.3149881639617584,31.859568891488678,87.93239410595434
28.530145132750317,1.4213765171538917,2,4.475338042784615,73.3756333470793,97.92518484391724
22.371661921076576,42.12955108096604,1,26.79413626805513,81.41999619511654,100.0
13.762049418880455,2.3387077643162586,0,0.000407216437814939,38.10596403091061,37.667745383723776
32.92421074886405,24.35833508854817,1,14.579803996880226,101.7731082018756,100.0
28.019784557047412,31.907723375291237,1,18.287856337995596,113.65937554802974,100.0
8.179443695105869,39.19361056857385,0,1.9122047000340303,106.18261412352052,100.0
36.61523301076601,32.13391194595925,2,34.05773570403165,88.6880371127247,100.0
33.256415231080425,36.07776373814063,2,7.914386593738517,33.295761566994486,100.0
38.092396705093115,15.275258664426273,0,10.64695518726983,33.79392505267581,74.83969482494675
29.57734131875768,36.66713011859305,2,10.637987928925957,115.60323845352455,100.0
25.309777445560016,3.6051680873103815,0,8.064583174107247,1.2341395122830434,23.56698303725247
17.893235379043517,40.26674952272374,0,0.05158377302089956,85.92599678905734,100.0
37.4436823674525,24.64165692691813,0,25.527067793079873,84.74953950663146,100.0
34.910427801015516,36.77839964831222,2,33.83959249297499,74.72274491397569,100.0
3.7183094640351975,20.354322803323505,1,7.850271914976577,118.8130615304239,100.0
3.001945030895576,28.960996283843624,0,23.206651713119786,37.42553229164703,100.0
16.305607941365885,23.688119742125096,0,25.96637144355503,40.796623655189784,100.0
32.80102656970965,32.921528478989934,1,29.694888268168366,9.472728353586666,100.0
39.51649291396789,3.673349191376531,0,14.792021895476319,53.13577638524849,77.49473150701243
7.715841861934071,2.715843779575371,2,10.602581697415022,31.32582314818177,69.11832523798905
24.576967183381136,11.11964553045659,2,11.385329690806088,41.2064042613173,95.7017266516776
16.473852551978815,7.179510605093475,1,24.94174665844795,100.14861483067531,100.0
38.85674711695492,39.23026049664907,2,28.587281327697262,112.2581416232995,100.0
34.00051907915693,9.864629431111995,0,6.356488871481093,22.287968640622275,50.37734730499167
33.85649077902324,43.91393651186091,2,12.982935285521782,44.7010717864159,100.0
19.81034007220887,15.160310629699808,1,31.56790688622025,111.43566745384729,100.0
17.763141088831276,8.195306205991468,1,28.234273189315875,7.417015282706716,72.19144257407018
12.389468733366837,35.53643282141156,0,34.47004409668666,11.083263373365423,100.0
4.14226887273523,29.641849897539426,2,26.39868908887283,19.534918704747525,100.0
34.85945029769202,22.418807240391253,0,13.76183203597728,71.42554009522497,100.0
32.89023834694295,24.991359792193407,0,20.672324189812322,18.056672520719697,89.52809471757698
39.98927158487296,32.36408002225187,0,23.13549889865621,116.16916577408801,100.0
39.8721998088084,10.280463359908442,1,2.745953571099338,53.60574327102244,84.87112558730271
23.106404812899843,44.83502622255339,1,19.057393568635277,60.18215524201997,100.0
31.221521776859397,43.86569229660524,1,24.826228996541335,29.599033896648777,100.0
37.90109773553227,29.26465588561216,2,5.8562456400371135,56.51523029216802,100.0
34.28660084574164,8.979410291811531,0,27.3221101098945,79.42963591644138,100.0
11.39922786624151,30.610270909408108,1,20.432047317993906,90.14125643448513,100.0
19.120677141783553,3.248928404062913,0,33.32776249941581,90.46416992518957,100.0
6.908057775756809,1.379362599261273,2,1.4847804372412092,69.3469335232906,85.34175598980329
38.25393903583145,11.595729983004615,2,9.286414814441343,108.52317299926287,100.0
25.03463610913344,20.818033053269232,1,21.05438577549384,98.08894167673313,100.0
10.688426609131584,39.072262743377124,1,10.379596927207574,90.84577376383506,100.0
27.524626007422555,32.72260813948386,0,25.004845742493476,6.672662601655275,97.08175907159556
25.48887313740004,33.42179345399914,1,26.565184888267584,0.8253554663579177,100.0
15.610183285247938,19.14720005016339,2,3.5880587423266057,25.493673263456756,83.59748087736341
6.315188503585903,15.567074664613331,1,17.98490624723687,79.62283126961427,100.0
27.519781432526386,16.696744334307123,0,17.811169445686957,49.3436986659055,96.22421550514044
21.771692634344145,44.444230368122604,1,12.924826957543937,48.28875111591741,100.0
31.348098885954293,1.8049136135617116,2,32.65237018993852,106.15042658755365,100.0
21.76621304225575,39.01641732551018,0,28.962721195562743,107.46754177582065,100.0
34.38289701210452,26.040393385757703,0,24.40232836683729,109.10103168643029,100.0
22.972459873430452,19.73769386353157,1,25.001432250724914,37.66536918180328,100.0
23.31564291834468,32.636594718681145,2,16.16006503345917,82.92669752871141,100.0
35.312836901017114,21.90010236411163,0,32.234808238380154,32.59598175292436,100.0
17.332348916071087,39.304045713674725,0,24.31083995386499,22.873179968933975,100.0
7.092578681124348,40.53158388050663,0,25.514337157953577,22.155894881684304,100.0
3.093741699906881,18.977441709305495,0,30.159181632557083,41.052914503631285,100.0
30.695215715597524,12.457250875577321,1,9.592505626976685,51.594914373578604,93.35159414375568
25.57176295143166,26.6557647867013,1,28.247481635334605,99.7139005266082,100.0
28.755031187770495,41.05635055275109,1,6.833421103477221,14.38693121672545,100.0
10.092638137338607,9.479798505254996,1,12.086968328571075,88.1911016873873,100.0
7.1821160722972515,28.033496260356724,0,11.746365899444495,63.77458970271664,100.0
2.552697295379513,28.420209904163425,2,34.24839139361992,34.5534411211191,100.0
15.322327234650686,32.99008600868764,1,29.97880283117744,59.13835014393895,100.0
24.416872100476056,5.920545830726692,2,24.54094515565909,35.993048373242715,100.0
16.90527371378983,32.212123410693984,1,25.446986656538655,71.52983462859672,100.0
18.624047036901704,40.906463429953845,0,19.672547804089987,52.061270742629304,100.0
36.35803039076244,8.085739899160888,1,33.14817334879817,19.728663489465447,92.902247581358
15.233707746885413,10.689449621574493,0,17.369056350882655,13.989968946683607,54.68329474473488
21.53160058807281,43.71277923187378,1,13.318119845446308,65.60348184865562,100.0
31.778814484163437,8.14396287192704,0,5.706236792605685,108.28956399433241,100.0
17.068625728208268,38.447329201631064,0,27.51719782913703,41.27492238692226,100.0
25.639294608659192,22.152503540161565,2,25.7055376226457,87.96001286671479,100.0
34.76982093237632,11.125398348142967,0,13.452426348344721,79.03936259277204,100.0
38.0817836989904,39.183745557263016,2,0.8817694885730276,111.78658971713772,100.0
7.588792275303442,20.038736475119947,0,29.364906470130375,98.5177220758969,100.0
37.21032975613679,23.166780926836058,1,0.39962942089257714,67.99263106865556,100.0
20.70041913702245,16.165501622989456,1,24.629492287016785,78.84365978809288,100.0
11.813286755360418,26.682788314571734,1,33.958998840411994,107.80637599008418,100.0
19.44715873705393,7.358574266326024,0,15.318146485187121,47.94225415043218,74.90290226147411
39.24123786084813,17.598669149329233,0,8.224069174858347,39.215364702933286,80.0317617938013
20.719487571729044,43.62355450508794,0,24.67048535151836,1.2973300362235607,100.0
14.492561190925311,11.61600447155074,0,28.59948497054548,99.18612890297571,100.0
26.06923246403558,29.55314990435815,1,19.125061062724654,96.11768404840379,100.0
11.125533513571337,14.63355289011127,2,33.84623463396512,12.534542172018167,100.0
4.882806468129229,34.80629065589703,2,1.8084052580286385,69.22288573592402,100.0
6.897429432604671,5.889314732325742,1,17.667845940658484,55.67780378002649,90.65770367674958
6.865741880395353,43.64194702853451,1,25.145888156289253,14.245091461093375,100.0
7.772302353467185,20.420529362263768,1,30.192416490221262,117.66818724728682,100.0
7.275432560677585,10.622270850590878,0,6.2739464167726515,25.763506495602652,47.581427039401376
26.353240302522156,3.3073536298505695,2,28.00012186172885,8.068101610867338,78.73471559233283
8.911443207167503,7.639105728939334,1,19.344747650149085,71.38168554022914,100.0
15.135356766306803,23.389827685020794,1,13.879378869648713,88.66400125596392,100.0
36.07795957642845,15.165142939407884,0,4.610026000268275,3.8932135256624356,42.39132321803843
20.01054232998915,37.299751464717424,0,30.285351561811936,79.04611664724266,100.0
27.367194063799033,19.389938564781268,1,5.504562286290037,63.875025114174534,100.0
8.548155105661934,11.192142266443346,2,10.842575072318473,12.39180106500581,68.0532548487435
9.30698271472949,27.771524397181352,1,10.15159361868529,20.702865233563447,88.52054860531416
3.553007418126197,31.804974759845063,0,30.499491196679898,68.15691567792966,100.0
8.419532396742252,7.516885855542744,2,23.54460479731143,35.5629136215946,97.19021760183449
12.586432883214428,7.542864732974294,0,27.88384890169803,112.59788743815793,100.0
8.726398402516379,1.6502142120094336,0,8.766376457737465,98.24882753808609,94.81729376537177
5.3706962827681135,33.13809067795383,0,21.87059348624496,118.02806478163956,100.0
6.584163101822831,29.87120374298123,1,20.011109410031203,31.16050067404968,100.0
19.50959318524358,21.358389408741626,2,29.149063187589487,116.36683593575724,100.0
9.840681299420115,37.987670203613874,0,31.71304711684412,51.748064374986946,100.0
15.842254719826867,36.255156882752395,2,0.42548700170853826,41.70225543765056,100.0
21.12985629248456,26.34094639785385,0,23.590697167057744,6.041943236322389,82.92943921592027
28.235003487915883,39.07220762309664,2,1.8142529691905156,6.3318309431523145,100.0
3.4938613139617596,9.26285445165457,1,19.21005327770746,83.04135071359856,100.0
32.37759515854362,5.036382872897755,2,10.067145516528736,54.95147933208335,97.20108402342635
25.860214800654497,12.138732518264533,0,10.737180983274943,27.182595124332686,61.59143710711045
5.1068432140571325,2.5689085240191685,2,12.35354762083248,73.67643675902792,100.0
35.19598771605754,23.90262876004644,1,21.745235716736353,30.34297419001334,100.0
36.9931512202089,42.14725615327327,0,11.691748798406923,69.31581052133072,100.0
4.320962474484823,1.770459330082934,2,25.644466770659815,43.10504963792284,95.73482205894993
12.52135062959374,5.494946130451206,0,14.158458495085439,98.82626719341829,100.0
32.63564863213633,20.348956272754588,2,2.3923620108485517,98.48353929201352,100.0
30.433868234579016,42.02437578875572,0,27.43159448694375,57.28204777468816,100.0
9.011798735542339,14.227024723953773,1,10.00154136074471,42.09829312020187,83.69682750734125
9.955274286794992,22.82556639097766,1,15.146840785974192,43.507175587091346,100.0
16.077939906072515,1.8707786572676444,0,23.990535912766553,96.68574308018614,100.0
20.411873437258812,6.675444043293998,0,11.63596550020492,39.38153793571344,62.41566432742225
25.493681318151246,44.39835553314811,0,1.9804979651350467,25.087124844821524,100.0
16.01871830365135,43.430341339622046,1,13.087236645448476,10.16260102503682,100.0
19.57631921305962,0.2222991420484327,0,33.05570039430062,56.00317450612901,93.02470854803641
30.40389564908275,42.83153034404575,1,22.460703905449538,57.855851870381024,100.0
3.39396170984272,28.760397201697515,0,23.501770203352244,100.90904524834886,100.0
11.592603885072789,39.056323253401,0,22.129875377317394,26.548643573527677,100.0
29.107284263612993,20.46329350352366,1,6.964724863580288,45.71895284020799,97.64739526636187
36.01785983211357,23.20182128606626,0,14.641685243579804,97.00868866724291,100.0
21.443742800395313,21.99809611156141,2,26.28289294271614,98.83483328987683,100.0
22.220312440081994,30.008891589574695,2,3.54805141436057,46.15332911745219,100.0
6.07253643091149,6.28430646403408,1,9.724847163139929,55.094882794401705,80.29123199778567
19.001669939291276,1.3488115442705078,1,9.671168796304876,36.39430690191395,60.59648091238313
22.23945612529088,13.85684737160359,2,15.12066246580771,111.90658541031745,100.0
11.213879138119728,31.7106343231491,0,34.31290593297648,14.237251888989636,100.0
12.231242776076476,9.083405345532677,0,2.362589133933768,112.04993076017641,100.0
16.33679819797566,30.30445949962128,0,18.154534803320825,82.06397422024119,100.0
2.762705515553602,43.64604207482717,1,6.277763870427366,63.78865832240774,100.0
14.239008292160776,4.225532210523827,0,33.97367908934105,3.919087294139505,57.621656261333285
10.035024265868696,30.267095320130682,1,3.9656226654612468,57.071543018640995,100.0
14.444899382760756,19.968759868705703,2,14.126035082655694,48.92977260032787,100.0
6.550961009131546,39.06640144698774,2,25.825974469211218,19.346257437014707,100.0
35.84003666811601,7.971740525132366,1,24.659404980960584,78.76915242007883,100.0
24.55651323505385,31.168167850177404,0,14.79550229128763,116.5381088841943,100.0
27.805888127490604,37.71518803416496,2,12.128345878345138,67.46265732774302,100.0
31.988507067078856,42.50763987633105,1,13.91643324935047,85.7703931732735,100.0
20.940803559304175,30.746161273034062,0,9.249669210552375,8.214054307922014,73.02487234673623
5.3029709473221,22.37286438037923,0,7.186652854737993,50.12003949803937,86.56100605502817
22.410048589104814,27.803125809054624,2,16.90638941456115,13.963018219739505,100.0
24.299962484793408,39.10072430154232,1,9.398681462366255,73.53550026438126,100.0
30.32670001900454,25.677438598747337,2,10.061158271403754,112.61785898569855,100.0
18.403062756727817,1.3674176863576588,2,22.986462221609496,79.41332789659663,100.0
6.848051506231423,41.892691297814004,1,33.898806609496226,9.216365797730584,100.0
12.78348442035153,31.028703796420253,1,21.127302019578128,42.55994459820994,100.0
15.797127263148134,30.443102359976095,0,2.6942813472738196,66.07960553290218,100.0
26.544855170600847,9.705381857897272,0,2.645426484892344,48.38493073599027,64.31182378443812
23.68957557741865,29.649846160469576,0,33.299812729594805,100.03728125702068,100.0
15.531675584118158,17.72389825443713,1,10.405177660756678,97.7605205651987,100.0
39.487579454133225,29.305483966867143,1,3.2223445128866404,73.41972241238658,100.0
25.019443135561712,4.796686363859583,2,20.966560550263356,44.81495341592463,100.0
11.01461808596779,29.603038707136623,0,21.827707240159313,30.640364851589297,100.0
5.867733959575342,44.973617659679995,1,22.697668704154086,12.704918185575519,100.0
7.808647289004617,2.1695417487250213,1,9.359070975013946,42.587722018386486,63.66039850243851
11.346393678611308,43.97283828995928,1,0.5288739475066262,49.58070206492634,100.0
8.105892183863116,18.310858232529178,1,33.775537930906516,81.09875101248883,100.0
9.089546913949619,39.18390526517666,0,8.781256599188588,78.97917891570881,100.0
12.83361641036619,35.2073467826223,1,23.660920081839162,8.412976756950833,100.0
8.588196621200684,25.51573174440005,0,24.732045445754835,47.43111785173893,100.0
36.07708613580416,33.23021441630969,0,21.350259597782,21.81346406608343,100.0
5.0488823351424035,39.533200258560655,1,10.951758797477687,18.817524638016682,100.0
21.93143280366968,18.186314474296484,1,9.488368881742302,99.27625796846951,100.0
17.59507942560714,14.716492270345741,2,20.918389894594608,5.029826005950904,83.16292515668869
39.33038744252704,30.041702350361312,1,30.313347176409202,50.30194510825456,100.0
6.257478282385989,36.35306738735664,1,33.13568051231884,20.184438691982184,100.0
17.11851276373818,34.30283106494771,1,3.706703154131517,105.51962588141689,100.0
38.83987646446402,35.901614198638555,1,5.419001440920194,66.84486159300421,100.0
34.88927078397125,19.601249166581987,0,33.065769057407785,27.765676365221765,100.0
33.04873869607263,36.802539727875974,0,25.77873299171774,60.291274459965166,100.0
11.800307427707713,5.4094074916773796,0,30.904783869042056,87.7783631643739,100.0
8.493728320822502,24.50200940823823,1,7.0921421947370105,114.97416107033206,100.0
27.40844235712838,0.2591397224154707,0,20.565505488829064,26.45352050945027,55.16470768818485
37.31628758684826,14.606362345512164,0,24.53988580461158,106.34181265552141,100.0
23.15698993452933,16.490769069212906,0,23.803915990644043,112.11649370009883,100.0
23.721282199856194,17.827771122416493,2,14.285309180334433,109.97046534384795,100.0
12.639205559090799,31.296024301043797,0,0.5388212091957967,76.24972282342918,100.0
31.240731461293603,17.48511455716556,1,20.40241198814921,75.57847853216492,100.0
9.107662445185888,20.19121301801388,0,8.858553871286306,48.38527598205873,84.80719725843787
14.29981098336126,10.689485889344736,1,15.758898615001161,90.28774587645455,100.0
18.166584667423837,16.796330623320305,0,33.51533552793361,63.75528220211183,100.0
21.289194390009293,10.227133226841817,0,13.966236117485215,81.29256854739533,100.0
11.21156983177305,3.2938165695799637,1,29.393056233254935,51.41494846185545,99.41593084198698
6.363799340089734,27.155186702162005,0,6.5989212012237894,87.77957568517668,100.0
25.20356161278204,30.06957593497573,0,23.536117430876008,98.93658211254589,100.0
12.96796102312972,27.877065570432652,0,34.19524340536302,17.572350792337936,100.0
24.087052414059265,20.857231971025755,0,3.566258530552788,99.95156586890737,100.0
7.865783180419688,17.09036010806534,0,0.2911979779517204,64.83558381483687,81.5580463912162
20.283323870483063,38.850014230732135,0,15.175397742141502,101.35990909082692,100.0
22.238398436960264,23.35868033112981,2,3.2418919067978518,51.756204760921754,100.0
3.9692943992522225,21.563184493337893,1,26.193452238668097,45.484858245964205,100.0
14.790962571368983,1.153892961289606,1,32.00920323469956,109.80728790206669,100.0
7.107757723681021,15.356152243177036,0,15.19073404480656,30.140312105808157,70.20698696289857
4.408248877965175,17.108802845363567,2,9.054907475440434,101.30547903433717,100.0
39.61848883081792,17.947025140360523,0,15.204116165231342,58.08246870112849,100.0
14.249446109039473,26.107756615229953,0,25.320673624750036,61.691453106151165,100.0
32.775228942476126,24.01211460270953,1,0.31689565531298425,37.016193778738085,88.63810997485163
